# nnet/wrap/extract_wrapper.sh --gpuid -1 --env tf_cpu --min-chunk-size 25 --chunk-size 10000 --normalize false --node output /home/mi/PycharmProjects/CESLeA/Speaker_recog_final/online/basemodel/xvector_nnet_pretrain "ark:apply-cmvn-sliding --norm-vars=false --center=true --cmn-window=300 scp:/home/mi/PycharmProjects/CESLeA/Speaker_recog_final/online/data/spkrs/split1/1/feats.scp ark:- | select-voiced-frames ark:- scp,s,cs:/home/mi/PycharmProjects/CESLeA/Speaker_recog_final/online/data/spkrs/split1/1/vad.scp ark:- |" "ark:| copy-vector ark:- ark,scp:/home/mi/PycharmProjects/CESLeA/Speaker_recog_final/online/basemodel/xvector_nnet_pretrain/xvectors/xvector.1.ark,/home/mi/PycharmProjects/CESLeA/Speaker_recog_final/online/basemodel/xvector_nnet_pretrain/xvectors/xvector.1.scp" 
# Started at Fri Dec  4 22:10:52 KST 2020
#
INFO:tensorflow:Extract embedding from output
2020-12-04 22:10:53.290551: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
INFO:tensorflow:Extract embedding from node output
WARNING:tensorflow:From /media/mi/data/PycharmProjects/CESLeA/Speaker_recog_final/extractor/model/pooling.py:23: calling reduce_mean (from tensorflow.python.ops.math_ops) with keep_dims is deprecated and will be removed in a future version.
Instructions for updating:
keep_dims is deprecated, use keepdims instead
copy-vector ark:- ark,scp:/home/mi/PycharmProjects/CESLeA/Speaker_recog_final/online/basemodel/xvector_nnet_pretrain/xvectors/xvector.1.ark,/home/mi/PycharmProjects/CESLeA/Speaker_recog_final/online/basemodel/xvector_nnet_pretrain/xvectors/xvector.1.scp 
select-voiced-frames ark:- scp,s,cs:/home/mi/PycharmProjects/CESLeA/Speaker_recog_final/online/data/spkrs/split1/1/vad.scp ark:- 
apply-cmvn-sliding --norm-vars=false --center=true --cmn-window=300 scp:/home/mi/PycharmProjects/CESLeA/Speaker_recog_final/online/data/spkrs/split1/1/feats.scp ark:- 
INFO:tensorflow:[INFO] Key bsd-2018_11_23_04_01_33_00 length 63.
INFO:tensorflow:Reading checkpoints...
INFO:tensorflow:Restoring parameters from /home/mi/PycharmProjects/CESLeA/Speaker_recog_final/online/basemodel/xvector_nnet_pretrain/nnet/model-2610000
INFO:tensorflow:Succeed to load checkpoint model-2610000
INFO:tensorflow:[INFO] Key bsd-2018_11_23_04_01_33_01 length 54.
INFO:tensorflow:[INFO] Key bsd-2018_11_23_04_01_33_02 length 49.
INFO:tensorflow:[INFO] Key bsd-2018_11_23_04_01_33_03 length 62.
INFO:tensorflow:[INFO] Key bsd-2018_11_23_04_01_33_04 length 60.
INFO:tensorflow:[INFO] Key bsd-2018_11_23_04_01_33_05 length 57.
INFO:tensorflow:[INFO] Key bsd-2018_11_23_04_01_33_06 length 53.
INFO:tensorflow:[INFO] Key bsd-2018_11_23_04_01_33_07 length 48.
INFO:tensorflow:[INFO] Key bsd-2018_11_23_04_01_33_08 length 55.
INFO:tensorflow:[INFO] Key bsd-2018_11_23_04_01_33_09 length 60.
INFO:tensorflow:[INFO] Key bsd-2018_11_23_04_01_33_10 length 59.
INFO:tensorflow:[INFO] Key bsd-2018_11_23_04_01_33_11 length 57.
INFO:tensorflow:[INFO] Key bsd-2018_11_23_04_01_33_12 length 66.
INFO:tensorflow:[INFO] Key cjy-2018_11_23_03_48_22_00 length 84.
INFO:tensorflow:[INFO] Key cjy-2018_11_23_03_48_22_01 length 79.
INFO:tensorflow:[INFO] Key cjy-2018_11_23_03_48_22_02 length 85.
INFO:tensorflow:[INFO] Key cjy-2018_11_23_03_48_22_03 length 77.
INFO:tensorflow:[INFO] Key cjy-2018_11_23_03_48_22_04 length 83.
INFO:tensorflow:[INFO] Key cjy-2018_11_23_03_48_22_05 length 83.
INFO:tensorflow:[INFO] Key cjy-2018_11_23_03_48_22_06 length 88.
INFO:tensorflow:[INFO] Key cjy-2018_11_23_03_48_22_07 length 84.
INFO:tensorflow:[INFO] Key cjy-2018_11_23_03_48_22_08 length 83.
INFO:tensorflow:[INFO] Key cjy-2018_11_23_03_48_22_09 length 85.
INFO:tensorflow:[INFO] Key cjy-2018_11_23_03_48_22_10 length 79.
INFO:tensorflow:[INFO] Key cjy-2018_11_23_03_48_22_11 length 90.
INFO:tensorflow:[INFO] Key cjy-2018_11_23_03_48_22_12 length 86.
INFO:tensorflow:[INFO] Key jgj-2018_11_23_05_04_23_00 length 38.
INFO:tensorflow:[INFO] Key jgj-2018_11_23_05_04_23_01 length 64.
INFO:tensorflow:[INFO] Key jgj-2018_11_23_05_04_23_02 length 64.
INFO:tensorflow:[INFO] Key jgj-2018_11_23_05_04_23_03 length 66.
INFO:tensorflow:[INFO] Key jgj-2018_11_23_05_04_23_04 length 63.
INFO:tensorflow:[INFO] Key jgj-2018_11_23_05_04_23_05 length 61.
INFO:tensorflow:[INFO] Key jgj-2018_11_23_05_04_23_06 length 67.
INFO:tensorflow:[INFO] Key jgj-2018_11_23_05_04_23_08 length 61.
INFO:tensorflow:[INFO] Key jgj-2018_11_23_05_04_23_09 length 62.
INFO:tensorflow:[INFO] Key jgj-2018_11_23_05_04_23_10 length 63.
INFO:tensorflow:[INFO] Key jgj-2018_11_23_05_04_23_11 length 72.
INFO:tensorflow:[INFO] Key jgj-2018_11_23_05_04_23_12 length 68.
INFO:tensorflow:[INFO] Key jje-2018_11_22_05_37_10_00 length 78.
INFO:tensorflow:[INFO] Key jje-2018_11_22_05_38_28_00 length 80.
INFO:tensorflow:[INFO] Key jje-2018_11_22_05_38_28_01 length 83.
INFO:tensorflow:[INFO] Key jje-2018_11_22_05_38_28_02 length 92.
INFO:tensorflow:[INFO] Key jje-2018_11_22_05_38_28_03 length 78.
INFO:tensorflow:[INFO] Key jje-2018_11_22_05_38_28_04 length 92.
INFO:tensorflow:[INFO] Key jje-2018_11_22_05_38_28_05 length 95.
INFO:tensorflow:[INFO] Key jje-2018_11_22_05_38_28_06 length 91.
INFO:tensorflow:[INFO] Key jje-2018_11_22_05_38_28_07 length 80.
INFO:tensorflow:[INFO] Key jje-2018_11_22_05_38_28_08 length 77.
INFO:tensorflow:[INFO] Key jje-2018_11_22_05_38_28_09 length 93.
INFO:tensorflow:[INFO] Key jje-2018_11_22_05_38_28_10 length 92.
INFO:tensorflow:[INFO] Key jje-2018_11_22_05_38_28_11 length 87.
INFO:tensorflow:[INFO] Key jje-2018_11_22_05_38_28_12 length 91.
INFO:tensorflow:[INFO] Key jrc-2018_11_23_03_16_43_00 length 73.
INFO:tensorflow:[INFO] Key jrc-2018_11_23_03_16_43_01 length 70.
INFO:tensorflow:[INFO] Key jrc-2018_11_23_03_16_43_02 length 71.
INFO:tensorflow:[INFO] Key jrc-2018_11_23_03_16_43_03 length 78.
INFO:tensorflow:[INFO] Key jrc-2018_11_23_03_16_43_04 length 49.
INFO:tensorflow:[INFO] Key jrc-2018_11_23_03_16_43_05 length 73.
INFO:tensorflow:[INFO] Key jrc-2018_11_23_03_16_43_06 length 67.
INFO:tensorflow:[INFO] Key jrc-2018_11_23_03_16_43_07 length 71.
INFO:tensorflow:[INFO] Key jrc-2018_11_23_03_16_43_08 length 73.
INFO:tensorflow:[INFO] Key jrc-2018_11_23_03_16_43_09 length 71.
INFO:tensorflow:[INFO] Key jrc-2018_11_23_03_16_43_10 length 79.
INFO:tensorflow:[INFO] Key jrc-2018_11_23_03_16_43_11 length 65.
INFO:tensorflow:[INFO] Key jrc-2018_11_23_03_16_43_12 length 68.
INFO:tensorflow:[INFO] Key kdh-2018_11_23_03_22_03_00 length 75.
INFO:tensorflow:[INFO] Key kdh-2018_11_23_03_22_03_01 length 70.
INFO:tensorflow:[INFO] Key kdh-2018_11_23_03_22_03_02 length 73.
INFO:tensorflow:[INFO] Key kdh-2018_11_23_03_22_03_03 length 69.
INFO:tensorflow:[INFO] Key kdh-2018_11_23_03_22_03_04 length 71.
INFO:tensorflow:[INFO] Key kdh-2018_11_23_03_22_03_05 length 72.
INFO:tensorflow:[INFO] Key kdh-2018_11_23_03_22_03_06 length 71.
INFO:tensorflow:[INFO] Key kdh-2018_11_23_03_22_03_07 length 71.
INFO:tensorflow:[INFO] Key kdh-2018_11_23_03_22_03_08 length 74.
INFO:tensorflow:[INFO] Key kdh-2018_11_23_03_22_03_09 length 74.
INFO:tensorflow:[INFO] Key kdh-2018_11_23_03_22_03_10 length 69.
INFO:tensorflow:[INFO] Key kdh-2018_11_23_03_22_03_11 length 70.
INFO:tensorflow:[INFO] Key kdh-2018_11_23_03_22_03_12 length 60.
INFO:tensorflow:[INFO] Key kjh-2018_11_23_03_28_52_00 length 65.
INFO:tensorflow:[INFO] Key kjh-2018_11_23_03_28_52_01 length 80.
INFO:tensorflow:[INFO] Key kjh-2018_11_23_03_28_52_02 length 80.
INFO:tensorflow:[INFO] Key kjh-2018_11_23_03_28_52_03 length 70.
INFO:tensorflow:[INFO] Key kjh-2018_11_23_03_28_52_04 length 80.
INFO:tensorflow:[INFO] Key kjh-2018_11_23_03_28_52_05 length 69.
INFO:tensorflow:[INFO] Key kjh-2018_11_23_03_28_52_06 length 67.
INFO:tensorflow:[INFO] Key kjh-2018_11_23_03_28_52_07 length 73.
INFO:tensorflow:[INFO] Key kjh-2018_11_23_03_28_52_08 length 73.
INFO:tensorflow:[INFO] Key kjh-2018_11_23_03_28_52_09 length 65.
INFO:tensorflow:[INFO] Key kjh-2018_11_23_03_28_52_10 length 71.
INFO:tensorflow:[INFO] Key kjh-2018_11_23_03_28_52_11 length 88.
INFO:tensorflow:[INFO] Key kjh-2018_11_23_03_28_52_12 length 63.
INFO:tensorflow:[INFO] Key kjh-2018_11_23_03_28_52_13 length 68.
INFO:tensorflow:[INFO] Key kjh-2018_11_23_03_28_52_14 length 69.
INFO:tensorflow:[INFO] Key kjh-2018_11_23_03_39_51_00 length 69.
INFO:tensorflow:[INFO] Key kjh-2018_11_23_03_39_51_01 length 74.
INFO:tensorflow:[INFO] Key kjh-2018_11_23_03_39_51_02 length 63.
INFO:tensorflow:[INFO] Key kjh-2018_11_23_03_39_51_03 length 66.
INFO:tensorflow:[INFO] Key kjh-2018_11_23_03_39_51_04 length 61.
INFO:tensorflow:[INFO] Key kjh-2018_11_23_03_39_51_05 length 68.
INFO:tensorflow:[INFO] Key kjh-2018_11_23_03_39_51_06 length 65.
INFO:tensorflow:[INFO] Key kjh-2018_11_23_03_39_51_07 length 66.
INFO:tensorflow:[INFO] Key kjh-2018_11_23_03_39_51_08 length 60.
INFO:tensorflow:[INFO] Key kjh-2018_11_23_03_39_51_09 length 56.
INFO:tensorflow:[INFO] Key kjh-2018_11_23_03_39_51_10 length 64.
INFO:tensorflow:[INFO] Key kjh-2018_11_23_03_39_51_11 length 74.
INFO:tensorflow:[INFO] Key kjh-2018_11_23_03_39_51_12 length 71.
INFO:tensorflow:[INFO] Key kjs-2018_11_23_03_09_49_00 length 69.
INFO:tensorflow:[INFO] Key kjs-2018_11_23_03_09_49_01 length 69.
INFO:tensorflow:[INFO] Key kjs-2018_11_23_03_09_49_02 length 77.
INFO:tensorflow:[INFO] Key kjs-2018_11_23_03_09_49_03 length 71.
INFO:tensorflow:[INFO] Key kjs-2018_11_23_03_09_49_04 length 59.
INFO:tensorflow:[INFO] Key kjs-2018_11_23_03_09_49_05 length 68.
INFO:tensorflow:[INFO] Key kjs-2018_11_23_03_09_49_06 length 70.
INFO:tensorflow:[INFO] Key kjs-2018_11_23_03_09_49_07 length 71.
INFO:tensorflow:[INFO] Key kjs-2018_11_23_03_09_49_08 length 68.
INFO:tensorflow:[INFO] Key kjs-2018_11_23_03_09_49_09 length 69.
INFO:tensorflow:[INFO] Key kjs-2018_11_23_03_09_49_10 length 66.
INFO:tensorflow:[INFO] Key kjs-2018_11_23_03_09_49_11 length 62.
INFO:tensorflow:[INFO] Key kjs-2018_11_23_03_09_49_12 length 61.
INFO:tensorflow:[INFO] Key kst-2018_11_22_05_39_49_00 length 49.
INFO:tensorflow:[INFO] Key kst-2018_11_22_05_39_49_01 length 65.
INFO:tensorflow:[INFO] Key kst-2018_11_22_05_39_49_02 length 62.
INFO:tensorflow:[INFO] Key kst-2018_11_22_05_39_49_03 length 64.
INFO:tensorflow:[INFO] Key kst-2018_11_22_05_39_49_04 length 70.
INFO:tensorflow:[INFO] Key kst-2018_11_22_05_39_49_05 length 63.
INFO:tensorflow:[INFO] Key kst-2018_11_22_05_39_49_06 length 60.
INFO:tensorflow:[INFO] Key kst-2018_11_22_05_39_49_07 length 66.
INFO:tensorflow:[INFO] Key kst-2018_11_22_05_39_49_08 length 69.
INFO:tensorflow:[INFO] Key kst-2018_11_22_05_39_49_09 length 74.
INFO:tensorflow:[INFO] Key kst-2018_11_22_05_39_49_10 length 66.
INFO:tensorflow:[INFO] Key kst-2018_11_22_05_39_49_11 length 71.
INFO:tensorflow:[INFO] Key kst-2018_11_22_05_39_49_12 length 71.
INFO:tensorflow:[INFO] Key kst-2018_11_22_05_39_49_13 length 72.
INFO:tensorflow:[INFO] Key kst-2018_11_22_05_39_49_14 length 72.
INFO:tensorflow:[INFO] Key kst-2018_11_23_00_37_25_00 length 69.
INFO:tensorflow:[INFO] Key kst-2018_11_23_00_37_25_01 length 65.
INFO:tensorflow:[INFO] Key kst-2018_11_23_00_37_25_02 length 73.
INFO:tensorflow:[INFO] Key kst-2018_11_23_00_37_25_03 length 73.
INFO:tensorflow:[INFO] Key kst-2018_11_23_00_37_25_04 length 64.
INFO:tensorflow:[INFO] Key kst-2018_11_23_00_37_25_05 length 71.
INFO:tensorflow:[INFO] Key kst-2018_11_23_00_37_25_06 length 58.
INFO:tensorflow:[INFO] Key kst-2018_11_23_00_37_25_07 length 74.
INFO:tensorflow:[INFO] Key kst-2018_11_23_00_37_25_08 length 62.
INFO:tensorflow:[INFO] Key kst-2018_11_23_00_37_25_09 length 73.
INFO:tensorflow:[INFO] Key kst-2018_11_23_00_37_25_10 length 66.
INFO:tensorflow:[INFO] Key kst-2018_11_23_00_37_25_11 length 76.
INFO:tensorflow:[INFO] Key kst-2018_11_23_00_37_25_12 length 70.
INFO:tensorflow:[INFO] Key kst-2018_11_23_00_37_25_13 length 66.
INFO:tensorflow:[INFO] Key kst-2018_11_23_00_37_25_14 length 65.
INFO:tensorflow:[INFO] Key kst-2018_11_23_02_52_57_00 length 72.
INFO:tensorflow:[INFO] Key kst-2018_11_23_02_52_57_01 length 66.
INFO:tensorflow:[INFO] Key kst-2018_11_23_02_52_57_02 length 63.
INFO:tensorflow:[INFO] Key kst-2018_11_23_02_52_57_03 length 63.
INFO:tensorflow:[INFO] Key kst-2018_11_23_02_52_57_04 length 53.
INFO:tensorflow:[INFO] Key kst-2018_11_23_02_52_57_05 length 67.
INFO:tensorflow:[INFO] Key kst-2018_11_23_02_52_57_06 length 72.
INFO:tensorflow:[INFO] Key kst-2018_11_23_02_52_57_07 length 72.
INFO:tensorflow:[INFO] Key kst-2018_11_23_02_52_57_08 length 73.
INFO:tensorflow:[INFO] Key kst-2018_11_23_02_52_57_09 length 69.
INFO:tensorflow:[INFO] Key kst-2018_11_23_02_52_57_10 length 67.
INFO:tensorflow:[INFO] Key kst-2018_11_23_02_52_57_11 length 69.
INFO:tensorflow:[INFO] Key kst-2018_11_23_02_52_57_12 length 68.
INFO:tensorflow:[INFO] Key ljw-2018_11_23_06_45_18_00 length 71.
INFO:tensorflow:[INFO] Key ljw-2018_11_23_06_45_18_01 length 70.
INFO:tensorflow:[INFO] Key ljw-2018_11_23_06_45_18_02 length 72.
INFO:tensorflow:[INFO] Key ljw-2018_11_23_06_45_18_03 length 75.
INFO:tensorflow:[INFO] Key ljw-2018_11_23_06_45_18_04 length 61.
INFO:tensorflow:[INFO] Key ljw-2018_11_23_06_45_18_05 length 61.
INFO:tensorflow:[INFO] Key ljw-2018_11_23_06_45_18_06 length 58.
INFO:tensorflow:[INFO] Key ljw-2018_11_23_06_45_18_07 length 66.
INFO:tensorflow:[INFO] Key ljw-2018_11_23_06_45_18_08 length 70.
INFO:tensorflow:[INFO] Key ljw-2018_11_23_06_45_18_09 length 79.
INFO:tensorflow:[INFO] Key ljw-2018_11_23_06_45_18_10 length 63.
INFO:tensorflow:[INFO] Key ljw-2018_11_23_06_45_18_11 length 62.
INFO:tensorflow:[INFO] Key ljw-2018_11_23_06_45_18_12 length 65.
INFO:tensorflow:[INFO] Key ljw-2018_11_23_06_45_18_13 length 65.
INFO:tensorflow:[INFO] Key ljw-2018_11_23_06_45_18_14 length 68.
INFO:tensorflow:[INFO] Key ljw-2018_11_23_08_49_52_00 length 30.
INFO:tensorflow:[INFO] Key ljw-2018_11_23_08_49_52_01 length 65.
INFO:tensorflow:[INFO] Key ljw-2018_11_23_08_49_52_02 length 67.
INFO:tensorflow:[INFO] Key ljw-2018_11_23_08_49_52_03 length 66.
INFO:tensorflow:[INFO] Key ljw-2018_11_23_08_49_52_04 length 73.
INFO:tensorflow:[INFO] Key ljw-2018_11_23_08_49_52_05 length 66.
INFO:tensorflow:[INFO] Key ljw-2018_11_23_08_49_52_06 length 66.
