# nnet/wrap/extract_wrapper.sh --gpuid -1 --env tf_cpu --min-chunk-size 25 --chunk-size 10000 --normalize false --node output /home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/basemodel/xvector_nnet_pretrain "ark:apply-cmvn-sliding --norm-vars=false --center=true --cmn-window=300 scp:/home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/data/spkrs/split1/1/feats.scp ark:- | select-voiced-frames ark:- scp,s,cs:/home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/data/spkrs/split1/1/vad.scp ark:- |" "ark:| copy-vector ark:- ark,scp:/home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/basemodel/xvector_nnet_pretrain/xvectors/xvector.1.ark,/home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/basemodel/xvector_nnet_pretrain/xvectors/xvector.1.scp" 
# Started at Tue Nov 24 15:47:01 KST 2020
#
INFO:tensorflow:Extract embedding from output
2020-11-24 15:47:01.994506: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
INFO:tensorflow:Extract embedding from node output
WARNING:tensorflow:From /home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/extractor/model/pooling.py:23: calling reduce_mean (from tensorflow.python.ops.math_ops) with keep_dims is deprecated and will be removed in a future version.
Instructions for updating:
keep_dims is deprecated, use keepdims instead
copy-vector ark:- ark,scp:/home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/basemodel/xvector_nnet_pretrain/xvectors/xvector.1.ark,/home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/basemodel/xvector_nnet_pretrain/xvectors/xvector.1.scp 
select-voiced-frames ark:- scp,s,cs:/home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/data/spkrs/split1/1/vad.scp ark:- 
apply-cmvn-sliding --norm-vars=false --center=true --cmn-window=300 scp:/home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/data/spkrs/split1/1/feats.scp ark:- 
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_001 length 488.
INFO:tensorflow:Reading checkpoints...
INFO:tensorflow:Restoring parameters from /home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/basemodel/xvector_nnet_pretrain/nnet/model-2610000
INFO:tensorflow:Succeed to load checkpoint model-2610000
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_002 length 125.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_003 length 173.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_004 length 372.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_005 length 440.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_006 length 222.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_007 length 286.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_008 length 330.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_009 length 397.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_010 length 637.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_011 length 348.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_012 length 471.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_013 length 204.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_014 length 283.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_015 length 771.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_016 length 252.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_017 length 302.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_018 length 222.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_019 length 484.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_020 length 218.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_021 length 184.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_022 length 296.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_023 length 305.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_024 length 461.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_025 length 442.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_026 length 362.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_027 length 483.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_028 length 685.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_029 length 401.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_030 length 394.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_031 length 382.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_032 length 536.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_033 length 329.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_034 length 327.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_035 length 126.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_036 length 374.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_037 length 388.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_038 length 325.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_039 length 445.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_040 length 261.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_042 length 89.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_043 length 314.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_046 length 250.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_047 length 328.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_048 length 373.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_049 length 623.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_050 length 97.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_051 length 535.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_053 length 593.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_054 length 382.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_056 length 698.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_058 length 460.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_060 length 491.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_063 length 468.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_064 length 397.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_065 length 336.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_066 length 489.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_067 length 152.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_069 length 319.
INFO:tensorflow:[INFO] Key F1BCH1138-F1BCH1138_070 length 202.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_001 length 356.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_002 length 227.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_003 length 204.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_004 length 232.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_005 length 301.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_006 length 95.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_007 length 942.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_008 length 536.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_009 length 174.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_010 length 390.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_011 length 177.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_012 length 363.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_013 length 321.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_014 length 299.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_015 length 234.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_016 length 249.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_017 length 415.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_018 length 405.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_019 length 380.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_020 length 190.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_021 length 516.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_022 length 472.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_023 length 302.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_024 length 209.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_025 length 199.
INFO:tensorflow:[INFO] Key F1BSR1064-F1BSR1064_026 length 315.
